"Observation"	"Variable"	"Measurement"	"Pair"	"Group"	"Control.flag"
"obs09"	"var10"	0.538549193181098	"pair3"	"group3"	""
"obs10"	"var01"	0.553399325115606	"pair1"	"group4"	""
"obs10"	"var02"	0.110958525910974	"pair1"	"group4"	""
"obs10"	"var03"	0.176468752091751	"pair1"	"group4"	""
"obs10"	"var04"	0.708726953715086	"pair1"	"group4"	""
"obs10"	"var05"	0.654514221008867	"pair1"	"group4"	""
"obs10"	"var06"	0.447849913267419	"pair1"	"group4"	""
"obs10"	"var07"	0.615641331300139	"pair1"	"group4"	""
"obs10"	"var08"	0.66957062156871	"pair1"	"group4"	""
"obs10"	"var09"	0.920239848317578	"pair1"	"group4"	""
"obs10"	"var10"	0.42146512446925	"pair1"	"group4"	""
"obs11"	"var01"	0.805139634059742	"pair2"	"group4"	""
"obs11"	"var02"	0.890210918383673	"pair2"	"group4"	""
"obs11"	"var03"	0.609589787200093	"pair2"	"group4"	""
"obs11"	"var04"	0.804076842032373	"pair2"	"group4"	""
"obs11"	"var05"	0.840027852216735	"pair2"	"group4"	""
"obs11"	"var06"	0.472441092366353	"pair2"	"group4"	""
"obs11"	"var07"	0.562857628334314	"pair2"	"group4"	""
"obs11"	"var08"	0.256035547237843	"pair2"	"group4"	""
"obs11"	"var09"	0.946021414827555	"pair2"	"group4"	""
"obs11"	"var10"	0.897014175076038	"pair2"	"group4"	""
"obs12"	"var01"	0.609430436976254	"pair3"	"group4"	""
"obs12"	"var02"	0.287941819056869	"pair3"	"group4"	""
"obs12"	"var03"	0.232424774905667	"pair3"	"group4"	""
"obs12"	"var04"	0.0387771409004927	"pair3"	"group4"	""
"obs12"	"var05"	0.384183544898406	"pair3"	"group4"	""
"obs12"	"var06"	0.358336932957172	"pair3"	"group4"	""
"obs12"	"var07"	0.327821368118748	"pair3"	"group4"	""
"obs12"	"var08"	0.586979469517246	"pair3"	"group4"	""
"obs12"	"var09"	0.291652491083369	"pair3"	"group4"	""
"obs12"	"var10"	0.730930950958282	"pair3"	"group4"	""
