"Observation"	"Variable"	"Measurement"	"Pair"	"Group"
"obs09"	"var03"	0.92787195648998	"pair3"	"group3"
"obs09"	"var04"	0.522578214295208	"pair3"	"group3"
"obs09"	"var05"	0.805617054691538	"pair3"	"group3"
"obs09"	"var06"	0.249962218804285	"pair3"	"group3"
"obs09"	"var07"	0.397392698563635	"pair3"	"group3"
"obs09"	"var08"	0.652563698124141	"pair3"	"group3"
"obs09"	"var09"	0.29001627699472	"pair3"	"group3"
"obs09"	"var10"	0.0165201015770435	"pair3"	"group3"
"obs10"	"var01"	0.491950461408123	"pair1"	"group4"
"obs10"	"var02"	0.00970864458940923	"pair1"	"group4"
"obs10"	"var03"	0.612751707434654	"pair1"	"group4"
"obs10"	"var04"	0.985299158841372	"pair1"	"group4"
"obs10"	"var05"	0.436023056507111	"pair1"	"group4"
"obs10"	"var06"	0.314834701130167	"pair1"	"group4"
"obs10"	"var07"	0.308238666970283	"pair1"	"group4"
"obs10"	"var08"	0.205710287671536	"pair1"	"group4"
"obs10"	"var09"	0.5599156296812	"pair1"	"group4"
"obs10"	"var10"	0.654626338975504	"pair1"	"group4"
"obs11"	"var01"	0.569906021235511	"pair2"	"group4"
"obs11"	"var02"	0.457641365472227	"pair2"	"group4"
"obs11"	"var03"	0.938814708264545	"pair2"	"group4"
"obs11"	"var04"	0.435652476502582	"pair2"	"group4"
"obs11"	"var05"	0.747723363805562	"pair2"	"group4"
"obs11"	"var06"	0.212329737376422	"pair2"	"group4"
"obs11"	"var07"	0.749740505591035	"pair2"	"group4"
"obs11"	"var08"	0.279763393802568	"pair2"	"group4"
"obs11"	"var09"	0.364088663365692	"pair2"	"group4"
"obs11"	"var10"	0.688055765116587	"pair2"	"group4"
"obs12"	"var01"	0.808061476098374	"pair3"	"group4"
"obs12"	"var02"	0.289724851492792	"pair3"	"group4"
"obs12"	"var03"	0.143046758603305	"pair3"	"group4"
"obs12"	"var04"	0.970796825364232	"pair3"	"group4"
"obs12"	"var05"	0.166178905405104	"pair3"	"group4"
"obs12"	"var06"	0.813415406737477	"pair3"	"group4"
"obs12"	"var07"	0.845490167383105	"pair3"	"group4"
"obs12"	"var08"	0.948199077742174	"pair3"	"group4"
"obs12"	"var09"	0.0942569475155324	"pair3"	"group4"
"obs12"	"var10"	0.133566962787881	"pair3"	"group4"
