"Variable"	"Observation"	"Group"	"Supergroup"	"Series"	"Measurement"
"var07"	"obs057"	"group006"	"supergroup1"	1	0.486242943210527
"var08"	"obs058"	"group006"	"supergroup1"	1	0.633490544278175
"var09"	"obs059"	"group006"	"supergroup1"	1	0.555083747953176
"var10"	"obs060"	"group006"	"supergroup1"	1	0.16487303818576
"var01"	"obs061"	"group007"	"supergroup1"	1	0.958209161646664
"var02"	"obs062"	"group007"	"supergroup1"	1	0.569774938980117
"var03"	"obs063"	"group007"	"supergroup1"	1	0.169563472503796
"var04"	"obs064"	"group007"	"supergroup1"	1	0.18263671733439
"var05"	"obs065"	"group007"	"supergroup1"	1	0.754679157631472
"var06"	"obs066"	"group007"	"supergroup1"	1	0.674896178301424
"var07"	"obs067"	"group007"	"supergroup1"	1	0.694173702737316
"var08"	"obs068"	"group007"	"supergroup1"	1	0.849443856626749
"var09"	"obs069"	"group007"	"supergroup1"	1	0.0605222242884338
"var10"	"obs070"	"group007"	"supergroup1"	1	0.557812132174149
"var01"	"obs071"	"group008"	"supergroup1"	1	0.935454922262579
"var02"	"obs072"	"group008"	"supergroup1"	1	0.808152746642008
"var03"	"obs073"	"group008"	"supergroup1"	1	0.700414068764076
"var04"	"obs074"	"group008"	"supergroup1"	1	0.152431799564511
"var05"	"obs075"	"group008"	"supergroup1"	1	0.714284263784066
"var06"	"obs076"	"group008"	"supergroup1"	1	0.766415385296568
"var07"	"obs077"	"group008"	"supergroup1"	1	0.357532900758088
"var08"	"obs078"	"group008"	"supergroup1"	1	0.727712885476649
"var09"	"obs079"	"group008"	"supergroup1"	1	0.605131239863113
"var10"	"obs080"	"group008"	"supergroup1"	1	0.611959083937109
"var01"	"obs081"	"group009"	"supergroup1"	1	0.224597613327205
"var02"	"obs082"	"group009"	"supergroup1"	1	0.409446013858542
"var03"	"obs083"	"group009"	"supergroup1"	1	0.735633770003915
"var04"	"obs084"	"group009"	"supergroup1"	1	0.0115755465812981
"var05"	"obs085"	"group009"	"supergroup1"	1	0.685439038090408
"var06"	"obs086"	"group009"	"supergroup1"	1	0.685106601566076
"var07"	"obs087"	"group009"	"supergroup1"	1	0.272134371334687
"var08"	"obs088"	"group009"	"supergroup1"	1	0.169982364634052
"var09"	"obs089"	"group009"	"supergroup1"	1	0.777216087095439
"var10"	"obs090"	"group009"	"supergroup1"	1	0.624589512357488
"var01"	"obs091"	"group010"	"supergroup1"	1	0.846185105154291
"var02"	"obs092"	"group010"	"supergroup1"	1	0.0826562594156712
"var03"	"obs093"	"group010"	"supergroup1"	1	0.781123173423111
"var04"	"obs094"	"group010"	"supergroup1"	1	0.621600485639647
"var05"	"obs095"	"group010"	"supergroup1"	1	0.478828923311085
"var06"	"obs096"	"group010"	"supergroup1"	1	0.448263555765152
"var07"	"obs097"	"group010"	"supergroup1"	1	0.934542182134464
"var08"	"obs098"	"group010"	"supergroup1"	1	0.57933282200247
"var09"	"obs099"	"group010"	"supergroup1"	1	0.253245199332014
"var10"	"obs100"	"group010"	"supergroup1"	1	0.424836864694953
"var01"	"obs101"	"group001"	"supergroup1"	2	0.78004364320077
"var02"	"obs102"	"group001"	"supergroup1"	2	0.547751022968441
"var03"	"obs103"	"group001"	"supergroup1"	2	0.156384597299621
"var04"	"obs104"	"group001"	"supergroup1"	2	0.325144955888391
"var05"	"obs105"	"group001"	"supergroup1"	2	0.827933627413586
"var06"	"obs106"	"group001"	"supergroup1"	2	0.845620705513284
"var07"	"obs107"	"group001"	"supergroup1"	2	0.0505405424628407
"var08"	"obs108"	"group001"	"supergroup1"	2	0.509454937884584
"var09"	"obs109"	"group001"	"supergroup1"	2	0.747801186749712
"var10"	"obs110"	"group001"	"supergroup1"	2	0.00651939283125103
"var01"	"obs111"	"group002"	"supergroup1"	2	0.467355891596526
"var02"	"obs112"	"group002"	"supergroup1"	2	0.987732907524332
"var03"	"obs113"	"group002"	"supergroup1"	2	0.343715099617839
"var04"	"obs114"	"group002"	"supergroup1"	2	0.683591326000169
"var05"	"obs115"	"group002"	"supergroup1"	2	0.416757439263165
"var06"	"obs116"	"group002"	"supergroup1"	2	0.103507843799889
"var07"	"obs117"	"group002"	"supergroup1"	2	0.679568268125877
"var08"	"obs118"	"group002"	"supergroup1"	2	0.123119477415457
"var09"	"obs119"	"group002"	"supergroup1"	2	0.266048201126978
"var10"	"obs120"	"group002"	"supergroup1"	2	0.340107215801254
"var01"	"obs121"	"group003"	"supergroup1"	2	0.860538972076029
"var02"	"obs122"	"group003"	"supergroup1"	2	0.225687418365851
"var03"	"obs123"	"group003"	"supergroup1"	2	0.946167191490531
"var04"	"obs124"	"group003"	"supergroup1"	2	0.122343622148037
"var05"	"obs125"	"group003"	"supergroup1"	2	0.474843577481806
"var06"	"obs126"	"group003"	"supergroup1"	2	0.215190418995917
"var07"	"obs127"	"group003"	"supergroup1"	2	0.458281263010576
"var08"	"obs128"	"group003"	"supergroup1"	2	0.589848302770406
"var09"	"obs129"	"group003"	"supergroup1"	2	0.0385186097119004
"var10"	"obs130"	"group003"	"supergroup1"	2	0.331704061478376
"var01"	"obs131"	"group004"	"supergroup1"	2	0.083016638411209
"var02"	"obs132"	"group004"	"supergroup1"	2	0.694229878019542
"var03"	"obs133"	"group004"	"supergroup1"	2	0.157712881686166
"var04"	"obs134"	"group004"	"supergroup1"	2	0.209111408563331
"var05"	"obs135"	"group004"	"supergroup1"	2	0.643646953627467
"var06"	"obs136"	"group004"	"supergroup1"	2	0.13607665267773
"var07"	"obs137"	"group004"	"supergroup1"	2	0.546167786000296
"var08"	"obs138"	"group004"	"supergroup1"	2	0.0674092541448772
"var09"	"obs139"	"group004"	"supergroup1"	2	0.987807041266933
"var10"	"obs140"	"group004"	"supergroup1"	2	0.212779958499596
"var01"	"obs141"	"group005"	"supergroup1"	2	0.266189053654671
"var02"	"obs142"	"group005"	"supergroup1"	2	0.206857011187822
"var03"	"obs143"	"group005"	"supergroup1"	2	0.708534070290625
"var04"	"obs144"	"group005"	"supergroup1"	2	0.118250758619979
"var05"	"obs145"	"group005"	"supergroup1"	2	0.11362271104008
"var06"	"obs146"	"group005"	"supergroup1"	2	0.0990161709487438
"var07"	"obs147"	"group005"	"supergroup1"	2	0.825958169996738
"var08"	"obs148"	"group005"	"supergroup1"	2	0.855906857410446
"var09"	"obs149"	"group005"	"supergroup1"	2	0.53242864459753
"var10"	"obs150"	"group005"	"supergroup1"	2	0.110006943577901
"var01"	"obs151"	"group006"	"supergroup1"	2	0.872905186610296
"var02"	"obs152"	"group006"	"supergroup1"	2	0.375742711359635
"var03"	"obs153"	"group006"	"supergroup1"	2	0.333794875070453
"var04"	"obs154"	"group006"	"supergroup1"	2	0.382880678633228
"var05"	"obs155"	"group006"	"supergroup1"	2	0.726079830201343
"var06"	"obs156"	"group006"	"supergroup1"	2	0.337723855860531
"var07"	"obs157"	"group006"	"supergroup1"	2	0.467483771033585
"var08"	"obs158"	"group006"	"supergroup1"	2	0.42388878413476
"var09"	"obs159"	"group006"	"supergroup1"	2	0.360066478606313
"var10"	"obs160"	"group006"	"supergroup1"	2	0.129559519467875
"var01"	"obs161"	"group007"	"supergroup1"	2	0.861019642325118
"var02"	"obs162"	"group007"	"supergroup1"	2	0.96045558177866
"var03"	"obs163"	"group007"	"supergroup1"	2	0.964993616100401
"var04"	"obs164"	"group007"	"supergroup1"	2	0.0381781631149352
"var05"	"obs165"	"group007"	"supergroup1"	2	0.476222565630451
"var06"	"obs166"	"group007"	"supergroup1"	2	0.45372729934752
"var07"	"obs167"	"group007"	"supergroup1"	2	0.149719698354602
"var08"	"obs168"	"group007"	"supergroup1"	2	0.755056434776634
"var09"	"obs169"	"group007"	"supergroup1"	2	0.260276619810611
"var10"	"obs170"	"group007"	"supergroup1"	2	0.256478090304881
"var01"	"obs171"	"group008"	"supergroup1"	2	0.0858643709216267
"var02"	"obs172"	"group008"	"supergroup1"	2	0.667999859666452
"var03"	"obs173"	"group008"	"supergroup1"	2	0.531882724491879
"var04"	"obs174"	"group008"	"supergroup1"	2	0.86029561678879
"var05"	"obs175"	"group008"	"supergroup1"	2	0.780553524382412
"var06"	"obs176"	"group008"	"supergroup1"	2	0.825189779046923
"var07"	"obs177"	"group008"	"supergroup1"	2	0.132913005305454
"var08"	"obs178"	"group008"	"supergroup1"	2	0.737949671922252
"var09"	"obs179"	"group008"	"supergroup1"	2	0.288835927378386
"var10"	"obs180"	"group008"	"supergroup1"	2	0.354190252488479
"var01"	"obs181"	"group009"	"supergroup1"	2	0.16649699700065
"var02"	"obs182"	"group009"	"supergroup1"	2	0.936407899018377
"var03"	"obs183"	"group009"	"supergroup1"	2	0.588042752118781
"var04"	"obs184"	"group009"	"supergroup1"	2	0.865918822819367
"var05"	"obs185"	"group009"	"supergroup1"	2	0.209872582694516
"var06"	"obs186"	"group009"	"supergroup1"	2	0.104629350360483
"var07"	"obs187"	"group009"	"supergroup1"	2	0.814503962406889
"var08"	"obs188"	"group009"	"supergroup1"	2	0.199604490539059
"var09"	"obs189"	"group009"	"supergroup1"	2	0.285092465113848
"var10"	"obs190"	"group009"	"supergroup1"	2	0.989568335702643
"var01"	"obs191"	"group010"	"supergroup1"	2	0.909304330125451
"var02"	"obs192"	"group010"	"supergroup1"	2	0.561376953264698
"var03"	"obs193"	"group010"	"supergroup1"	2	0.158736577956006
"var04"	"obs194"	"group010"	"supergroup1"	2	0.307672846596688
"var05"	"obs195"	"group010"	"supergroup1"	2	0.970225550467148
"var06"	"obs196"	"group010"	"supergroup1"	2	0.526301111560315
"var07"	"obs197"	"group010"	"supergroup1"	2	0.40175152127631
"var08"	"obs198"	"group010"	"supergroup1"	2	0.896571750752628
"var09"	"obs199"	"group010"	"supergroup1"	2	0.359777120873332
"var10"	"obs200"	"group010"	"supergroup1"	2	0.0530060790479183
"var01"	"obs201"	"group001"	"supergroup1"	3	0.0771185008343309
"var02"	"obs202"	"group001"	"supergroup1"	3	0.234457402257249
"var03"	"obs203"	"group001"	"supergroup1"	3	0.655261451844126
"var04"	"obs204"	"group001"	"supergroup1"	3	0.227145682089031
"var05"	"obs205"	"group001"	"supergroup1"	3	0.359846070408821
"var06"	"obs206"	"group001"	"supergroup1"	3	0.413274290505797
"var07"	"obs207"	"group001"	"supergroup1"	3	0.194236659212038
"var08"	"obs208"	"group001"	"supergroup1"	3	0.212837346130982
"var09"	"obs209"	"group001"	"supergroup1"	3	0.381222730269656
"var10"	"obs210"	"group001"	"supergroup1"	3	0.0898979683406651
"var01"	"obs211"	"group002"	"supergroup1"	3	0.613471152959391
"var02"	"obs212"	"group002"	"supergroup1"	3	0.73251535766758
"var03"	"obs213"	"group002"	"supergroup1"	3	0.953643342014402
"var04"	"obs214"	"group002"	"supergroup1"	3	0.78428154066205
"var05"	"obs215"	"group002"	"supergroup1"	3	0.776121301110834
"var06"	"obs216"	"group002"	"supergroup1"	3	0.769287246279418
"var07"	"obs217"	"group002"	"supergroup1"	3	0.991463927784935
"var08"	"obs218"	"group002"	"supergroup1"	3	0.342403990915045
"var09"	"obs219"	"group002"	"supergroup1"	3	0.800243111327291
"var10"	"obs220"	"group002"	"supergroup1"	3	0.222972103860229
"var01"	"obs221"	"group003"	"supergroup1"	3	0.887088203337044
"var02"	"obs222"	"group003"	"supergroup1"	3	0.292068504029885
"var03"	"obs223"	"group003"	"supergroup1"	3	0.718699845019728
"var04"	"obs224"	"group003"	"supergroup1"	3	0.0335296124685556
"var05"	"obs225"	"group003"	"supergroup1"	3	0.105559385381639
"var06"	"obs226"	"group003"	"supergroup1"	3	0.369963644305244
"var07"	"obs227"	"group003"	"supergroup1"	3	0.201971063157544
"var08"	"obs228"	"group003"	"supergroup1"	3	0.655126619152725
"var09"	"obs229"	"group003"	"supergroup1"	3	0.179964004550129
"var10"	"obs230"	"group003"	"supergroup1"	3	0.178765089251101
"var01"	"obs231"	"group004"	"supergroup1"	3	0.731486861361191
"var02"	"obs232"	"group004"	"supergroup1"	3	0.768388572381809
"var03"	"obs233"	"group004"	"supergroup1"	3	0.969207968795672
"var04"	"obs234"	"group004"	"supergroup1"	3	0.924408285645768
"var05"	"obs235"	"group004"	"supergroup1"	3	0.606184283969924
"var06"	"obs236"	"group004"	"supergroup1"	3	0.205921709770337
"var07"	"obs237"	"group004"	"supergroup1"	3	0.256050655152649
"var08"	"obs238"	"group004"	"supergroup1"	3	0.677662682952359
"var09"	"obs239"	"group004"	"supergroup1"	3	0.874155268073082
"var10"	"obs240"	"group004"	"supergroup1"	3	0.620749724796042
"var01"	"obs241"	"group005"	"supergroup1"	3	0.791518606012687
"var02"	"obs242"	"group005"	"supergroup1"	3	0.555246783187613
"var03"	"obs243"	"group005"	"supergroup1"	3	0.706065109465271
"var04"	"obs244"	"group005"	"supergroup1"	3	0.963395705912262
"var05"	"obs245"	"group005"	"supergroup1"	3	0.956647419370711
"var06"	"obs246"	"group005"	"supergroup1"	3	0.349751250585541
"var07"	"obs247"	"group005"	"supergroup1"	3	0.0165435811504722
"var08"	"obs248"	"group005"	"supergroup1"	3	0.740771259879693
"var09"	"obs249"	"group005"	"supergroup1"	3	0.445403133751824
"var10"	"obs250"	"group005"	"supergroup1"	3	0.222694187192246
"var01"	"obs251"	"group006"	"supergroup2"	3	0.713609912898391
"var02"	"obs252"	"group006"	"supergroup2"	3	0.515521254390478
"var03"	"obs253"	"group006"	"supergroup2"	3	0.80929688946344
"var04"	"obs254"	"group006"	"supergroup2"	3	0.881963185733184
"var05"	"obs255"	"group006"	"supergroup2"	3	0.880425579147413
"var06"	"obs256"	"group006"	"supergroup2"	3	0.590408567572013
"var07"	"obs257"	"group006"	"supergroup2"	3	0.389356145402417
"var08"	"obs258"	"group006"	"supergroup2"	3	0.279763399157673
"var09"	"obs259"	"group006"	"supergroup2"	3	0.6209948991891
"var10"	"obs260"	"group006"	"supergroup2"	3	0.868514106608927
"var01"	"obs261"	"group007"	"supergroup2"	3	0.216498068533838
"var02"	"obs262"	"group007"	"supergroup2"	3	0.474911478813738
"var03"	"obs263"	"group007"	"supergroup2"	3	0.198641272960231
"var04"	"obs264"	"group007"	"supergroup2"	3	0.261077518574893
"var05"	"obs265"	"group007"	"supergroup2"	3	0.0454856834840029
"var06"	"obs266"	"group007"	"supergroup2"	3	0.12542837485671
"var07"	"obs267"	"group007"	"supergroup2"	3	0.772073972970247
"var08"	"obs268"	"group007"	"supergroup2"	3	0.345339904772118
"var09"	"obs269"	"group007"	"supergroup2"	3	0.813786819577217
"var10"	"obs270"	"group007"	"supergroup2"	3	0.884753178106621
"var01"	"obs271"	"group008"	"supergroup2"	3	0.102571967989206
"var02"	"obs272"	"group008"	"supergroup2"	3	0.484494121512398
"var03"	"obs273"	"group008"	"supergroup2"	3	0.560136819723994
"var04"	"obs274"	"group008"	"supergroup2"	3	0.77816268010065
"var05"	"obs275"	"group008"	"supergroup2"	3	0.769938864512369
"var06"	"obs276"	"group008"	"supergroup2"	3	0.779546458739787
"var07"	"obs277"	"group008"	"supergroup2"	3	0.269737425493076
"var08"	"obs278"	"group008"	"supergroup2"	3	0.178367515094578
"var09"	"obs279"	"group008"	"supergroup2"	3	0.829959023976699
"var10"	"obs280"	"group008"	"supergroup2"	3	0.164722435409203
"var01"	"obs281"	"group009"	"supergroup2"	3	0.153229231014848
"var02"	"obs282"	"group009"	"supergroup2"	3	0.148606719216332
"var03"	"obs283"	"group009"	"supergroup2"	3	0.0183196102734655
"var04"	"obs284"	"group009"	"supergroup2"	3	0.689604156184942
"var05"	"obs285"	"group009"	"supergroup2"	3	0.123022399144247
"var06"	"obs286"	"group009"	"supergroup2"	3	0.60061052069068
"var07"	"obs287"	"group009"	"supergroup2"	3	0.265016469871625
"var08"	"obs288"	"group009"	"supergroup2"	3	0.344761927612126
"var09"	"obs289"	"group009"	"supergroup2"	3	0.881704752100632
"var10"	"obs290"	"group009"	"supergroup2"	3	0.42349332314916
"var01"	"obs291"	"group010"	"supergroup2"	3	0.0480545780155808
"var02"	"obs292"	"group010"	"supergroup2"	3	0.0851124345790595
"var03"	"obs293"	"group010"	"supergroup2"	3	0.484150811331347
"var04"	"obs294"	"group010"	"supergroup2"	3	0.327654757071286
"var05"	"obs295"	"group010"	"supergroup2"	3	0.124769140733406
"var06"	"obs296"	"group010"	"supergroup2"	3	0.664496769895777
"var07"	"obs297"	"group010"	"supergroup2"	3	0.673479699064046
"var08"	"obs298"	"group010"	"supergroup2"	3	0.759633756242692
"var09"	"obs299"	"group010"	"supergroup2"	3	0.113207389367744
"var10"	"obs300"	"group010"	"supergroup2"	3	0.372844686731696
"var01"	"obs301"	"group001"	"supergroup2"	4	0.0252714343369007
"var02"	"obs302"	"group001"	"supergroup2"	4	0.744359953096136
"var03"	"obs303"	"group001"	"supergroup2"	4	0.805530826095492
"var04"	"obs304"	"group001"	"supergroup2"	4	0.689353451132774
"var05"	"obs305"	"group001"	"supergroup2"	4	0.0696094201412052
"var06"	"obs306"	"group001"	"supergroup2"	4	0.0710050347261131
"var07"	"obs307"	"group001"	"supergroup2"	4	0.700712950201705
"var08"	"obs308"	"group001"	"supergroup2"	4	0.644537726184353
"var09"	"obs309"	"group001"	"supergroup2"	4	0.758597802603617
"var10"	"obs310"	"group001"	"supergroup2"	4	0.935748178744689
"var01"	"obs311"	"group002"	"supergroup2"	4	0.998797511216253
"var02"	"obs312"	"group002"	"supergroup2"	4	0.253644683165476
"var03"	"obs313"	"group002"	"supergroup2"	4	0.894729398656636
"var04"	"obs314"	"group002"	"supergroup2"	4	0.656578363152221
"var05"	"obs315"	"group002"	"supergroup2"	4	0.885305244708434
"var06"	"obs316"	"group002"	"supergroup2"	4	0.0481093972921371
"var07"	"obs317"	"group002"	"supergroup2"	4	0.985234572319314
"var08"	"obs318"	"group002"	"supergroup2"	4	0.795760966837406
"var09"	"obs319"	"group002"	"supergroup2"	4	0.975563548970968
"var10"	"obs320"	"group002"	"supergroup2"	4	0.0867293728515506
"var01"	"obs321"	"group003"	"supergroup2"	4	0.348068806575611
"var02"	"obs322"	"group003"	"supergroup2"	4	0.569659985834733
"var03"	"obs323"	"group003"	"supergroup2"	4	0.563038201769814
"var04"	"obs324"	"group003"	"supergroup2"	4	0.695761039154604
"var05"	"obs325"	"group003"	"supergroup2"	4	0.680198805872351
"var06"	"obs326"	"group003"	"supergroup2"	4	0.253983822418377
"var07"	"obs327"	"group003"	"supergroup2"	4	0.710076623829082
"var08"	"obs328"	"group003"	"supergroup2"	4	0.399385645985603
"var09"	"obs329"	"group003"	"supergroup2"	4	0.57433380978182
"var10"	"obs330"	"group003"	"supergroup2"	4	0.620488367741928
"var01"	"obs331"	"group004"	"supergroup2"	4	0.75859048590064
"var02"	"obs332"	"group004"	"supergroup2"	4	0.686298865592107
"var03"	"obs333"	"group004"	"supergroup2"	4	0.645856240298599
"var04"	"obs334"	"group004"	"supergroup2"	4	0.672449716599658
"var05"	"obs335"	"group004"	"supergroup2"	4	0.0211470120120794
"var06"	"obs336"	"group004"	"supergroup2"	4	0.465289587853476
"var07"	"obs337"	"group004"	"supergroup2"	4	0.352227962575853
"var08"	"obs338"	"group004"	"supergroup2"	4	0.920222982065752
"var09"	"obs339"	"group004"	"supergroup2"	4	0.775822462746873
"var10"	"obs340"	"group004"	"supergroup2"	4	0.481277917977422
"var01"	"obs341"	"group005"	"supergroup2"	4	0.702343343524262
"var02"	"obs342"	"group005"	"supergroup2"	4	0.617096950300038
"var03"	"obs343"	"group005"	"supergroup2"	4	0.619212557096034
"var04"	"obs344"	"group005"	"supergroup2"	4	0.0425542704761028
"var05"	"obs345"	"group005"	"supergroup2"	4	0.51992456568405
"var06"	"obs346"	"group005"	"supergroup2"	4	0.154585973126814
"var07"	"obs347"	"group005"	"supergroup2"	4	0.488810127601027
"var08"	"obs348"	"group005"	"supergroup2"	4	0.428963979706168
"var09"	"obs349"	"group005"	"supergroup2"	4	0.427070036297664
"var10"	"obs350"	"group005"	"supergroup2"	4	0.61392044252716
"var01"	"obs351"	"group006"	"supergroup2"	4	0.0728081921115518
"var02"	"obs352"	"group006"	"supergroup2"	4	0.321221252670512
"var03"	"obs353"	"group006"	"supergroup2"	4	0.789258131524548
"var04"	"obs354"	"group006"	"supergroup2"	4	0.796161755919456
"var05"	"obs355"	"group006"	"supergroup2"	4	0.638808853225783
"var06"	"obs356"	"group006"	"supergroup2"	4	0.557639760896564
"var07"	"obs357"	"group006"	"supergroup2"	4	0.684261736227199
"var08"	"obs358"	"group006"	"supergroup2"	4	0.0814336962066591
"var09"	"obs359"	"group006"	"supergroup2"	4	0.490981385344639
"var10"	"obs360"	"group006"	"supergroup2"	4	0.376172206830233
"var01"	"obs361"	"group007"	"supergroup2"	4	0.125334227690473
"var02"	"obs362"	"group007"	"supergroup2"	4	0.35116556356661
"var03"	"obs363"	"group007"	"supergroup2"	4	0.512405769899487
"var04"	"obs364"	"group007"	"supergroup2"	4	0.994585991138592
"var05"	"obs365"	"group007"	"supergroup2"	4	0.741961919236928
"var06"	"obs366"	"group007"	"supergroup2"	4	0.381077584344894
"var07"	"obs367"	"group007"	"supergroup2"	4	0.43023734074086
"var08"	"obs368"	"group007"	"supergroup2"	4	0.422938710078597
"var09"	"obs369"	"group007"	"supergroup2"	4	0.715161105850711
"var10"	"obs370"	"group007"	"supergroup2"	4	0.235719385556877
"var01"	"obs371"	"group008"	"supergroup2"	4	0.974148102570325
"var02"	"obs372"	"group008"	"supergroup2"	4	0.67263747472316
"var03"	"obs373"	"group008"	"supergroup2"	4	0.274226693436503
"var04"	"obs374"	"group008"	"supergroup2"	4	0.025086208479479
"var05"	"obs375"	"group008"	"supergroup2"	4	0.929734163219109
"var06"	"obs376"	"group008"	"supergroup2"	4	0.69636672642082
"var07"	"obs377"	"group008"	"supergroup2"	4	0.754007467068732
"var08"	"obs378"	"group008"	"supergroup2"	4	0.633005624869838
"var09"	"obs379"	"group008"	"supergroup2"	4	0.803752586478367
"var10"	"obs380"	"group008"	"supergroup2"	4	0.0746150610502809
"var01"	"obs381"	"group009"	"supergroup2"	4	0.752625602530316
"var02"	"obs382"	"group009"	"supergroup2"	4	0.194896360393614
"var03"	"obs383"	"group009"	"supergroup2"	4	0.0658188727684319
"var04"	"obs384"	"group009"	"supergroup2"	4	0.865945435129106
"var05"	"obs385"	"group009"	"supergroup2"	4	0.613462487235665
"var06"	"obs386"	"group009"	"supergroup2"	4	0.106081782840192
"var07"	"obs387"	"group009"	"supergroup2"	4	0.111147026298568
"var08"	"obs388"	"group009"	"supergroup2"	4	0.268044371157885
"var09"	"obs389"	"group009"	"supergroup2"	4	0.966996856965125
"var10"	"obs390"	"group009"	"supergroup2"	4	0.808527386980131
"var01"	"obs391"	"group010"	"supergroup2"	4	0.962211807258427
"var02"	"obs392"	"group010"	"supergroup2"	4	0.190049906726927
"var03"	"obs393"	"group010"	"supergroup2"	4	0.739989445311949
"var04"	"obs394"	"group010"	"supergroup2"	4	0.745997440535575
"var05"	"obs395"	"group010"	"supergroup2"	4	0.133868303149939
"var06"	"obs396"	"group010"	"supergroup2"	4	0.093804515665397
"var07"	"obs397"	"group010"	"supergroup2"	4	0.202605183701962
"var08"	"obs398"	"group010"	"supergroup2"	4	0.835401146905497
"var09"	"obs399"	"group010"	"supergroup2"	4	0.270892053144053
"var10"	"obs400"	"group010"	"supergroup2"	4	0.450274923350662
"var01"	"obs401"	"group001"	"supergroup2"	5	0.311754133785143
"var02"	"obs402"	"group001"	"supergroup2"	5	0.779905432835221
"var03"	"obs403"	"group001"	"supergroup2"	5	0.702042223652825
"var04"	"obs404"	"group001"	"supergroup2"	5	0.638382097706199
"var05"	"obs405"	"group001"	"supergroup2"	5	0.244146371260285
"var06"	"obs406"	"group001"	"supergroup2"	5	0.384753066347912
"var07"	"obs407"	"group001"	"supergroup2"	5	0.824639693833888
"var08"	"obs408"	"group001"	"supergroup2"	5	0.769951538182795
