Observation	Variable	Measurement	Group	Supergroup	Filegroup	Batchgroup
obs06	var06	0.575597518	control	supergroup1	filegroup02	batchgroup1
obs06	var07	0.963379033	control	supergroup1	filegroup02	batchgroup1
obs06	var08	0.873537681	control	supergroup1	filegroup02	batchgroup1
obs06	var09	0.927244459	control	supergroup1	filegroup02	batchgroup1
obs06	var10	0.858673603	control	supergroup1	filegroup02	batchgroup1
obs06	var11	0.490820186	control	supergroup1	filegroup02	batchgroup1
obs06	var12	0.279159073	control	supergroup1	filegroup02	batchgroup1
obs06	var13	0.588333306	control	supergroup1	filegroup02	batchgroup1
obs06	var14	0.725894328	control	supergroup1	filegroup02	batchgroup1
obs06	var15	0.72465622	control	supergroup1	filegroup02	batchgroup1
obs06	var16	0.097169649	control	supergroup1	filegroup02	batchgroup1
obs06	var17	0.329890697	control	supergroup1	filegroup02	batchgroup1
obs06	var18	0.716282327	control	supergroup1	filegroup02	batchgroup1
obs06	var19	0.750728587	control	supergroup1	filegroup02	batchgroup1
obs06	var20	0.986023882	control	supergroup1	filegroup02	batchgroup1
obs07	var01	0.421307226	control	supergroup1	filegroup02	batchgroup1
obs07	var02	0.558211103	control	supergroup1	filegroup02	batchgroup1
obs07	var03	0.441342517	control	supergroup1	filegroup02	batchgroup1
obs07	var04	0.439032641	control	supergroup1	filegroup02	batchgroup1
obs07	var05	0.95778703	control	supergroup1	filegroup02	batchgroup1
obs07	var06	0.931490193	control	supergroup1	filegroup02	batchgroup1
obs07	var07	0.631072483	control	supergroup1	filegroup02	batchgroup1
obs07	var08	0.002892226	control	supergroup1	filegroup02	batchgroup1
obs07	var09	0.236703822	control	supergroup1	filegroup02	batchgroup1
obs07	var10	0.826526839	control	supergroup1	filegroup02	batchgroup1
obs07	var11	0.885711242	control	supergroup1	filegroup02	batchgroup1
obs07	var12	0.870091961	control	supergroup1	filegroup02	batchgroup1
obs07	var13	0.294508969	control	supergroup1	filegroup02	batchgroup1
obs07	var14	0.051005159	control	supergroup1	filegroup02	batchgroup1
obs07	var15	0.152029391	control	supergroup1	filegroup02	batchgroup1
obs07	var16	0.812874886	control	supergroup1	filegroup02	batchgroup1
obs07	var17	0.7132325	control	supergroup1	filegroup02	batchgroup1
obs07	var18	0.824929126	control	supergroup1	filegroup02	batchgroup1
obs07	var19	0.487012556	control	supergroup1	filegroup02	batchgroup1
obs07	var20	0.739377424	control	supergroup1	filegroup02	batchgroup1
obs08	var01	0.277924535	control	supergroup1	filegroup02	batchgroup1
obs08	var02	0.4018181	control	supergroup1	filegroup02	batchgroup1
obs08	var03	0.767001385	control	supergroup1	filegroup02	batchgroup1
obs08	var04	0.632474131	control	supergroup1	filegroup02	batchgroup1
obs08	var05	0.243668459	control	supergroup1	filegroup02	batchgroup1
obs08	var06	0.903788443	control	supergroup1	filegroup02	batchgroup1
obs08	var07	0.1327403	control	supergroup1	filegroup02	batchgroup1
obs08	var08	0.136289399	control	supergroup1	filegroup02	batchgroup1
obs08	var09	0.658420455	control	supergroup1	filegroup02	batchgroup1
obs08	var10	0.429493397	control	supergroup1	filegroup02	batchgroup1
obs08	var11	0.367462215	control	supergroup1	filegroup02	batchgroup1
obs08	var12	0.939038339	control	supergroup1	filegroup02	batchgroup1
obs08	var13	0.322607296	control	supergroup1	filegroup02	batchgroup1
obs08	var14	0.393110216	control	supergroup1	filegroup02	batchgroup1
obs08	var15	0.471773514	control	supergroup1	filegroup02	batchgroup1
obs08	var16	0.518975008	control	supergroup1	filegroup02	batchgroup1
obs08	var17	0.033121465	control	supergroup1	filegroup02	batchgroup1
obs08	var18	0.051112311	control	supergroup1	filegroup02	batchgroup1
obs08	var19	0.581901455	control	supergroup1	filegroup02	batchgroup1
obs08	var20	0.077164929	control	supergroup1	filegroup02	batchgroup1
obs09	var01	0.419702706	control	supergroup1	filegroup02	batchgroup1
obs09	var02	0.022393069	control	supergroup1	filegroup02	batchgroup1
obs09	var03	0.370683402	control	supergroup1	filegroup02	batchgroup1
obs09	var04	0.788290161	control	supergroup1	filegroup02	batchgroup1
obs09	var05	0.648197827	control	supergroup1	filegroup02	batchgroup1
obs09	var06	0.918180431	control	supergroup1	filegroup02	batchgroup1
obs09	var07	0.785356248	control	supergroup1	filegroup02	batchgroup1
obs09	var08	0.209341103	control	supergroup1	filegroup02	batchgroup1
obs09	var09	0.381971293	control	supergroup1	filegroup02	batchgroup1
obs09	var10	0.747826236	control	supergroup1	filegroup02	batchgroup1
obs09	var11	0.649376075	control	supergroup1	filegroup02	batchgroup1
obs09	var12	0.139611331	control	supergroup1	filegroup02	batchgroup1
obs09	var13	0.772394362	control	supergroup1	filegroup02	batchgroup1
obs09	var14	0.374265084	control	supergroup1	filegroup02	batchgroup1
obs09	var15	0.410995256	control	supergroup1	filegroup02	batchgroup1
obs09	var16	0.336708185	control	supergroup1	filegroup02	batchgroup1
obs09	var17	0.493846681	control	supergroup1	filegroup02	batchgroup1
obs09	var18	0.688961056	control	supergroup1	filegroup02	batchgroup1
obs09	var19	0.895931409	control	supergroup1	filegroup02	batchgroup1
obs09	var20	0.955570777	control	supergroup1	filegroup02	batchgroup1
obs10	var01	0.708450198	control	supergroup1	filegroup02	batchgroup1
obs10	var02	0.937765087	control	supergroup1	filegroup02	batchgroup1
obs10	var03	0.033703256	control	supergroup1	filegroup02	batchgroup1
obs10	var04	0.975016598	control	supergroup1	filegroup02	batchgroup1
obs10	var05	0.645355828	control	supergroup1	filegroup02	batchgroup1
obs10	var06	0.634153826	control	supergroup1	filegroup02	batchgroup1
obs10	var07	0.024358878	control	supergroup1	filegroup02	batchgroup1
obs10	var08	0.088334988	control	supergroup1	filegroup02	batchgroup1
obs10	var09	0.522149381	control	supergroup1	filegroup02	batchgroup1
obs10	var10	0.422544716	control	supergroup1	filegroup02	batchgroup1
obs10	var11	0.653826919	control	supergroup1	filegroup02	batchgroup1
obs10	var12	0.646718619	control	supergroup1	filegroup02	batchgroup1
obs10	var13	0.584664881	control	supergroup1	filegroup02	batchgroup1
obs10	var14	0.22772167	control	supergroup1	filegroup02	batchgroup1
obs10	var15	0.431207203	control	supergroup1	filegroup02	batchgroup1
obs10	var16	0.712566142	control	supergroup1	filegroup02	batchgroup1
obs10	var17	0.018306691	control	supergroup1	filegroup02	batchgroup1
obs10	var18	0.901660402	control	supergroup1	filegroup02	batchgroup1
obs10	var19	0.704955328	control	supergroup1	filegroup02	batchgroup1
obs10	var20	0.369139237	control	supergroup1	filegroup02	batchgroup1
obs11	var01	10.7415354	treatment	supergroup1	filegroup03	batchgroup1
obs11	var02	10.77675756	treatment	supergroup1	filegroup03	batchgroup1
obs11	var03	10.92617444	treatment	supergroup1	filegroup03	batchgroup1
obs11	var04	10.85415675	treatment	supergroup1	filegroup03	batchgroup1
obs11	var05	10.24598303	treatment	supergroup1	filegroup03	batchgroup1
obs11	var06	10.88742978	treatment	supergroup1	filegroup03	batchgroup1
obs11	var07	10.31793992	treatment	supergroup1	filegroup03	batchgroup1
obs11	var08	10.6127237	treatment	supergroup1	filegroup03	batchgroup1
obs11	var09	10.29580497	treatment	supergroup1	filegroup03	batchgroup1
obs11	var10	10.63148395	treatment	supergroup1	filegroup03	batchgroup1
obs11	var11	10.72803655	treatment	supergroup1	filegroup03	batchgroup1
obs11	var12	10.72064806	treatment	supergroup1	filegroup03	batchgroup1
obs11	var13	10.412935	treatment	supergroup1	filegroup03	batchgroup1
obs11	var14	10.4669803	treatment	supergroup1	filegroup03	batchgroup1
obs11	var15	10.21151434	treatment	supergroup1	filegroup03	batchgroup1
obs11	var16	10.80940695	treatment	supergroup1	filegroup03	batchgroup1
obs11	var17	10.25401247	treatment	supergroup1	filegroup03	batchgroup1
obs11	var18	10.12926227	treatment	supergroup1	filegroup03	batchgroup1
obs11	var19	10.5090655	treatment	supergroup1	filegroup03	batchgroup1
obs11	var20	10.33813969	treatment	supergroup1	filegroup03	batchgroup1
obs12	var01	10.33073716	treatment	supergroup1	filegroup03	batchgroup1
obs12	var02	10.59256423	treatment	supergroup1	filegroup03	batchgroup1
obs12	var03	10.56090592	treatment	supergroup1	filegroup03	batchgroup1
obs12	var04	10.46658265	treatment	supergroup1	filegroup03	batchgroup1
obs12	var05	10.62312092	treatment	supergroup1	filegroup03	batchgroup1
obs12	var06	10.35839277	treatment	supergroup1	filegroup03	batchgroup1
obs12	var07	10.82615253	treatment	supergroup1	filegroup03	batchgroup1
obs12	var08	10.67270803	treatment	supergroup1	filegroup03	batchgroup1
obs12	var09	10.36264354	treatment	supergroup1	filegroup03	batchgroup1
obs12	var10	10.03751734	treatment	supergroup1	filegroup03	batchgroup1
obs12	var11	10.05063552	treatment	supergroup1	filegroup03	batchgroup1
obs12	var12	10.05230065	treatment	supergroup1	filegroup03	batchgroup1
obs12	var13	10.96890004	treatment	supergroup1	filegroup03	batchgroup1
obs12	var14	10.57198916	treatment	supergroup1	filegroup03	batchgroup1
obs12	var15	10.56121579	treatment	supergroup1	filegroup03	batchgroup1
obs12	var16	10.36575752	treatment	supergroup1	filegroup03	batchgroup1
obs12	var17	10.67327977	treatment	supergroup1	filegroup03	batchgroup1
obs12	var18	10.31270257	treatment	supergroup1	filegroup03	batchgroup1
obs12	var19	10.76363026	treatment	supergroup1	filegroup03	batchgroup1
obs12	var20	10.2397697	treatment	supergroup1	filegroup03	batchgroup1
obs13	var01	10.59673489	treatment	supergroup1	filegroup03	batchgroup1
obs13	var02	10.1402499	treatment	supergroup1	filegroup03	batchgroup1
obs13	var03	10.67099959	treatment	supergroup1	filegroup03	batchgroup1
obs13	var04	10.61385245	treatment	supergroup1	filegroup03	batchgroup1
obs13	var05	10.51969439	treatment	supergroup1	filegroup03	batchgroup1
obs13	var06	10.28802063	treatment	supergroup1	filegroup03	batchgroup1
obs13	var07	10.34584197	treatment	supergroup1	filegroup03	batchgroup1
obs13	var08	10.83079919	treatment	supergroup1	filegroup03	batchgroup1
obs13	var09	10.41034376	treatment	supergroup1	filegroup03	batchgroup1
obs13	var10	10.94518562	treatment	supergroup1	filegroup03	batchgroup1
obs13	var11	10.90945519	treatment	supergroup1	filegroup03	batchgroup1
obs13	var12	10.34995704	treatment	supergroup1	filegroup03	batchgroup1
obs13	var13	10.07498663	treatment	supergroup1	filegroup03	batchgroup1
obs13	var14	10.15833029	treatment	supergroup1	filegroup03	batchgroup1
obs13	var15	10.2275631	treatment	supergroup1	filegroup03	batchgroup1
obs13	var16	10.5286464	treatment	supergroup1	filegroup03	batchgroup1
obs13	var17	10.37694598	treatment	supergroup1	filegroup03	batchgroup1
obs13	var18	10.27814739	treatment	supergroup1	filegroup03	batchgroup1
obs13	var19	10.82670741	treatment	supergroup1	filegroup03	batchgroup1
obs13	var20	10.58082235	treatment	supergroup1	filegroup03	batchgroup1
obs14	var01	10.17196947	treatment	supergroup1	filegroup03	batchgroup1
obs14	var02	10.28402899	treatment	supergroup1	filegroup03	batchgroup1
obs14	var03	10.83738874	treatment	supergroup1	filegroup03	batchgroup1
obs14	var04	10.24389628	treatment	supergroup1	filegroup03	batchgroup1
obs14	var05	10.38067262	treatment	supergroup1	filegroup03	batchgroup1
obs14	var06	10.13748886	treatment	supergroup1	filegroup03	batchgroup1
obs14	var07	10.38866897	treatment	supergroup1	filegroup03	batchgroup1
obs14	var08	10.33539776	treatment	supergroup1	filegroup03	batchgroup1
obs14	var09	10.74486649	treatment	supergroup1	filegroup03	batchgroup1
obs14	var10	10.39023324	treatment	supergroup1	filegroup03	batchgroup1
obs14	var11	10.1051377	treatment	supergroup1	filegroup03	batchgroup1
obs14	var12	10.95952505	treatment	supergroup1	filegroup03	batchgroup1
obs14	var13	10.24616572	treatment	supergroup1	filegroup03	batchgroup1
obs14	var14	10.56385498	treatment	supergroup1	filegroup03	batchgroup1
obs14	var15	10.46179953	treatment	supergroup1	filegroup03	batchgroup1
obs14	var16	10.33604594	treatment	supergroup1	filegroup03	batchgroup1
obs14	var17	10.82853706	treatment	supergroup1	filegroup03	batchgroup1
obs14	var18	10.74325977	treatment	supergroup1	filegroup03	batchgroup1
obs14	var19	10.05115805	treatment	supergroup1	filegroup03	batchgroup1
obs14	var20	10.36827997	treatment	supergroup1	filegroup03	batchgroup1
obs15	var01	10.52614293	treatment	supergroup1	filegroup03	batchgroup1
obs15	var02	10.69383174	treatment	supergroup1	filegroup03	batchgroup1
obs15	var03	10.92526146	treatment	supergroup1	filegroup03	batchgroup1
obs15	var04	10.18462786	treatment	supergroup1	filegroup03	batchgroup1
obs15	var05	10.68702015	treatment	supergroup1	filegroup03	batchgroup1
obs15	var06	10.26483673	treatment	supergroup1	filegroup03	batchgroup1
obs15	var07	10.40056333	treatment	supergroup1	filegroup03	batchgroup1
obs15	var08	10.28926551	treatment	supergroup1	filegroup03	batchgroup1
obs15	var09	10.92830348	treatment	supergroup1	filegroup03	batchgroup1
obs15	var10	10.73844741	treatment	supergroup1	filegroup03	batchgroup1
obs15	var11	10.35321445	treatment	supergroup1	filegroup03	batchgroup1
obs15	var12	10.61552403	treatment	supergroup1	filegroup03	batchgroup1
obs15	var13	10.20048625	treatment	supergroup1	filegroup03	batchgroup1
obs15	var14	10.80047844	treatment	supergroup1	filegroup03	batchgroup1
obs15	var15	10.07100487	treatment	supergroup1	filegroup03	batchgroup1
obs15	var16	10.44246095	treatment	supergroup1	filegroup03	batchgroup1
obs15	var17	10.90555222	treatment	supergroup1	filegroup03	batchgroup1
obs15	var18	10.42719362	treatment	supergroup1	filegroup03	batchgroup1
obs15	var19	10.94776772	treatment	supergroup1	filegroup03	batchgroup1
obs15	var20	10.43566414	treatment	supergroup1	filegroup03	batchgroup1
obs16	var01	10.55238302	treatment	supergroup1	filegroup04	batchgroup1
obs16	var02	10.86529873	treatment	supergroup1	filegroup04	batchgroup1
obs16	var03	10.2683595	treatment	supergroup1	filegroup04	batchgroup1
obs16	var04	10.62848929	treatment	supergroup1	filegroup04	batchgroup1
obs16	var05	10.85572147	treatment	supergroup1	filegroup04	batchgroup1
obs16	var06	10.49337938	treatment	supergroup1	filegroup04	batchgroup1
obs16	var07	10.1992444	treatment	supergroup1	filegroup04	batchgroup1
obs16	var08	10.15941762	treatment	supergroup1	filegroup04	batchgroup1
obs16	var09	10.12008919	treatment	supergroup1	filegroup04	batchgroup1
obs16	var10	10.28317646	treatment	supergroup1	filegroup04	batchgroup1
obs16	var11	10.3450928	treatment	supergroup1	filegroup04	batchgroup1
obs16	var12	10.59287321	treatment	supergroup1	filegroup04	batchgroup1
obs16	var13	10.20246638	treatment	supergroup1	filegroup04	batchgroup1
obs16	var14	10.81032933	treatment	supergroup1	filegroup04	batchgroup1
obs16	var15	10.07124502	treatment	supergroup1	filegroup04	batchgroup1
obs16	var16	10.74565755	treatment	supergroup1	filegroup04	batchgroup1
obs16	var17	10.82281877	treatment	supergroup1	filegroup04	batchgroup1
obs16	var18	10.86263043	treatment	supergroup1	filegroup04	batchgroup1
obs16	var19	10.06388079	treatment	supergroup1	filegroup04	batchgroup1
obs16	var20	10.92316096	treatment	supergroup1	filegroup04	batchgroup1
obs17	var01	10.57850211	treatment	supergroup1	filegroup04	batchgroup1
obs17	var02	10.70918269	treatment	supergroup1	filegroup04	batchgroup1
obs17	var03	10.87540172	treatment	supergroup1	filegroup04	batchgroup1
obs17	var04	10.57733167	treatment	supergroup1	filegroup04	batchgroup1
obs17	var05	10.88426045	treatment	supergroup1	filegroup04	batchgroup1
obs17	var06	10.98690504	treatment	supergroup1	filegroup04	batchgroup1
obs17	var07	10.11539625	treatment	supergroup1	filegroup04	batchgroup1
obs17	var08	10.3899843	treatment	supergroup1	filegroup04	batchgroup1
obs17	var09	10.33962917	treatment	supergroup1	filegroup04	batchgroup1
obs17	var10	10.99873647	treatment	supergroup1	filegroup04	batchgroup1
obs17	var11	10.13579737	treatment	supergroup1	filegroup04	batchgroup1
obs17	var12	10.29098924	treatment	supergroup1	filegroup04	batchgroup1
obs17	var13	10.2249731	treatment	supergroup1	filegroup04	batchgroup1
obs17	var14	10.35489869	treatment	supergroup1	filegroup04	batchgroup1
obs17	var15	10.72152157	treatment	supergroup1	filegroup04	batchgroup1
obs17	var16	10.27002429	treatment	supergroup1	filegroup04	batchgroup1
obs17	var17	10.93995411	treatment	supergroup1	filegroup04	batchgroup1
obs17	var18	10.8020218	treatment	supergroup1	filegroup04	batchgroup1
obs17	var19	10.18413978	treatment	supergroup1	filegroup04	batchgroup1
obs17	var20	10.06816547	treatment	supergroup1	filegroup04	batchgroup1
obs18	var01	10.42447459	treatment	supergroup1	filegroup04	batchgroup1
obs18	var02	10.61600276	treatment	supergroup1	filegroup04	batchgroup1
obs18	var03	10.82845348	treatment	supergroup1	filegroup04	batchgroup1
obs18	var04	10.25157838	treatment	supergroup1	filegroup04	batchgroup1
obs18	var05	10.25382717	treatment	supergroup1	filegroup04	batchgroup1
obs18	var06	10.07641694	treatment	supergroup1	filegroup04	batchgroup1
obs18	var07	10.76616208	treatment	supergroup1	filegroup04	batchgroup1
obs18	var08	10.06882004	treatment	supergroup1	filegroup04	batchgroup1
obs18	var09	10.71947279	treatment	supergroup1	filegroup04	batchgroup1
obs18	var10	10.36771928	treatment	supergroup1	filegroup04	batchgroup1
obs18	var11	10.86141741	treatment	supergroup1	filegroup04	batchgroup1
obs18	var12	10.69379269	treatment	supergroup1	filegroup04	batchgroup1
obs18	var13	10.96149811	treatment	supergroup1	filegroup04	batchgroup1
obs18	var14	10.46811248	treatment	supergroup1	filegroup04	batchgroup1
obs18	var15	10.54999183	treatment	supergroup1	filegroup04	batchgroup1
obs18	var16	10.92500543	treatment	supergroup1	filegroup04	batchgroup1
obs18	var17	10.21198931	treatment	supergroup1	filegroup04	batchgroup1
obs18	var18	10.98733548	treatment	supergroup1	filegroup04	batchgroup1
obs18	var19	10.31000089	treatment	supergroup1	filegroup04	batchgroup1
obs18	var20	10.75134417	treatment	supergroup1	filegroup04	batchgroup1
obs19	var01	10.42558506	treatment	supergroup1	filegroup04	batchgroup1
obs19	var02	10.75672898	treatment	supergroup1	filegroup04	batchgroup1
obs19	var03	10.09591679	treatment	supergroup1	filegroup04	batchgroup1
obs19	var04	10.13587413	treatment	supergroup1	filegroup04	batchgroup1
obs19	var05	10.55132639	treatment	supergroup1	filegroup04	batchgroup1
obs19	var06	10.97382473	treatment	supergroup1	filegroup04	batchgroup1
obs19	var07	10.31200344	treatment	supergroup1	filegroup04	batchgroup1
obs19	var08	10.99458582	treatment	supergroup1	filegroup04	batchgroup1
obs19	var09	10.01901828	treatment	supergroup1	filegroup04	batchgroup1
obs19	var10	10.59385159	treatment	supergroup1	filegroup04	batchgroup1
obs19	var11	10.36389038	treatment	supergroup1	filegroup04	batchgroup1
obs19	var12	10.39388872	treatment	supergroup1	filegroup04	batchgroup1
obs19	var13	10.33232019	treatment	supergroup1	filegroup04	batchgroup1
obs19	var14	10.42387515	treatment	supergroup1	filegroup04	batchgroup1
obs19	var15	10.31109333	treatment	supergroup1	filegroup04	batchgroup1
obs19	var16	10.61246034	treatment	supergroup1	filegroup04	batchgroup1
obs19	var17	10.91323117	treatment	supergroup1	filegroup04	batchgroup1
obs19	var18	10.43374085	treatment	supergroup1	filegroup04	batchgroup1
obs19	var19	10.41543308	treatment	supergroup1	filegroup04	batchgroup1
obs19	var20	10.23051574	treatment	supergroup1	filegroup04	batchgroup1
obs20	var01	10.89484065	treatment	supergroup1	filegroup04	batchgroup1
obs20	var02	10.33310201	treatment	supergroup1	filegroup04	batchgroup1
obs20	var03	10.02796984	treatment	supergroup1	filegroup04	batchgroup1
obs20	var04	10.28817698	treatment	supergroup1	filegroup04	batchgroup1
obs20	var05	10.84033083	treatment	supergroup1	filegroup04	batchgroup1
obs20	var06	10.40545381	treatment	supergroup1	filegroup04	batchgroup1
obs20	var07	10.34472734	treatment	supergroup1	filegroup04	batchgroup1
obs20	var08	10.52309662	treatment	supergroup1	filegroup04	batchgroup1
obs20	var09	10.54824208	treatment	supergroup1	filegroup04	batchgroup1
obs20	var10	10.2790377	treatment	supergroup1	filegroup04	batchgroup1
obs20	var11	10.72401601	treatment	supergroup1	filegroup04	batchgroup1
obs20	var12	10.63098677	treatment	supergroup1	filegroup04	batchgroup1
obs20	var13	10.63007283	treatment	supergroup1	filegroup04	batchgroup1
obs20	var14	10.22703157	treatment	supergroup1	filegroup04	batchgroup1
obs20	var15	10.14219147	treatment	supergroup1	filegroup04	batchgroup1
obs20	var16	10.2184224	treatment	supergroup1	filegroup04	batchgroup1
obs20	var17	10.91990157	treatment	supergroup1	filegroup04	batchgroup1
obs20	var18	10.62463055	treatment	supergroup1	filegroup04	batchgroup1
